,vietnamese,indian,spanish_portuguese,jewish,french,central_southamerican,cajun_creole,thai,scandinavian,greek,american,african,middleeastern,easterneuropean_russian,italian,irish,mexican,chinese,german,mediterranean,japanese,moroccan,southern_soulfood,english_scottish,asian,southwestern,east_asian,western,korean,canada,turkey,caribbean,bangladesh,israel,iran,eastern-europe,south-african,belgium,netherlands,philippines,indonesia,east-african,switzerland,west-african,north-african,pakistan,lebanon,malaysia,austria
vietnamese,1.1102230246251565e-16,0.40965478225600516,0.45440433248483314,0.5897674719963508,0.6050263176260398,0.3714729273254793,0.41041009718678434,0.10542797940373871,0.7694310879573416,0.5948413443447514,0.5554067230854671,0.42268662785264277,0.49219822880463737,0.6420563212035417,0.5498854449683842,0.7103969542022399,0.3908984552912361,0.31653055138854336,0.7139418360002461,0.5254680950817321,0.3382576065101994,0.5072071297819791,0.5847168573749175,0.7341523593125077,0.16544209873891902,0.3684720472556088,0.29498941296324976,0.5898690332042598,0.2953848901851691,0.5119040002872439,0.5304349784809865,0.3277253411822164,0.4576362571388549,0.6677818467512007,0.4610920152877286,0.6255054380492182,0.6329661472472841,0.7770921285166491,0.8463761974429086,0.34172283525722447,0.3245405157213036,0.4434749438722385,0.7787375353883546,0.47511232923037683,0.4595146601646193,0.3883141270524736,0.540715514182297,0.411371668950543,0.8675791858173345
indian,0.40965478225600516,0.0,0.392494151419409,0.46629357134164895,0.5252658924785574,0.2635649216933117,0.37288821673677397,0.24259290342226203,0.6234898399684836,0.528201020968867,0.44695354548896693,0.17074015636892437,0.28811228866840755,0.5249514145583953,0.5285807585208999,0.610247252477671,0.2877634073270121,0.49272940988546887,0.5812071261806946,0.45987703313013595,0.5700274671313492,0.23945524102327942,0.47793671981299457,0.6006253100409202,0.36768850215421156,0.2873298645432837,0.5235597739346082,0.4968463248241537,0.5344339221470733,0.38935599191048653,0.39163148401273773,0.23896473810700325,0.2118675631131779,0.4878563927233812,0.3027471954087254,0.508242554655037,0.2863595670065835,0.6735168937209325,0.7036991151680939,0.4355930993589593,0.36490186055700413,0.1952117214131266,0.6410604220264926,0.2990336034774983,0.16724271890840048,0.07776960190635651,0.45612213451490846,0.1507442145351704,0.7534399048312369
spanish_portuguese,0.45440433248483314,0.392494151419409,0.0,0.2965301515384682,0.24876174239606097,0.12998369179059688,0.171694087666191,0.4639376037923929,0.5214757463138091,0.1611290403987563,0.2740741612478431,0.1606070472758684,0.1682843087613206,0.3139937115933732,0.1498012709853711,0.47952982800690247,0.2241568270701929,0.5108235057585238,0.4307855055133366,0.09118819414200707,0.5461851112815059,0.21120284807232848,0.3127984905944259,0.4594357797660129,0.4715824397782302,0.2248688964572476,0.5155800769328196,0.30291549265376116,0.5335993794964156,0.2476675083931783,0.17747068491909046,0.1470339096300861,0.516592541632545,0.4522356879330095,0.3288624330107396,0.3204531487931278,0.4771752880269253,0.5375786568307588,0.6220497095813693,0.3368353563553438,0.3643123442463616,0.3433802012547831,0.5280718023804752,0.2877343342343335,0.17815847940473983,0.36376438919181064,0.24138983576213113,0.4079941355031159,0.6205440487331209
jewish,0.5897674719963508,0.46629357134164895,0.2965301515384682,1.1102230246251565e-16,0.13166727084964713,0.29980007046703305,0.3316372244901953,0.5883171348999476,0.17072177687948742,0.3249220439142011,0.11334514447998056,0.2770767017658917,0.2586914525637384,0.11917069751978793,0.32363809382400166,0.20203524116565297,0.4419124018780144,0.5453613432271079,0.12121881167803183,0.32398231360465235,0.525816530022531,0.3230667468596845,0.20528860751359446,0.16491099945150234,0.5582396710242213,0.45977274346228714,0.5651209127924695,0.14048314168524034,0.5935731233618764,0.13142818652372568,0.3069941279575601,0.3162644900986433,0.5750631186231059,0.21456570220957194,0.41885156447656524,0.13103648711248528,0.3818872963801707,0.24063386468830983,0.22639165803142003,0.34260122990910813,0.4098918061777156,0.389523308829004,0.23020336615768766,0.5017299193171753,0.28737969176032785,0.5179651510298966,0.38231733035543214,0.44515935504592863,0.2330379506223874
french,0.6050263176260398,0.5252658924785574,0.24876174239606097,0.13166727084964713,2.220446049250313e-16,0.28572649224191604,0.28838850313610453,0.6209330353067672,0.14864129525123715,0.2903183875585935,0.07606001260116146,0.333521039612546,0.28677628175658987,0.06756004214275568,0.21624821857545473,0.15032352554696438,0.4392978630315124,0.5923501569750904,0.14038887321543536,0.28022377500297113,0.5704112162878776,0.3952762501613988,0.12602171014398278,0.11072320926728463,0.590798905386326,0.4640724854701187,0.6132454635403954,0.10883523427386155,0.6362341321367493,0.10096090121244694,0.28933548468103243,0.3358820023810839,0.6735888109705568,0.27053181140150984,0.47223931614240056,0.12392132302039105,0.3990562657226653,0.22413598149167557,0.26885214093218257,0.3562747544542786,0.4407795188652862,0.46790925385124427,0.20645808193773674,0.5503055524765641,0.36470382512729116,0.5799089198255163,0.38601174467108723,0.5026993088796787,0.22206660827636182
central_southamerican,0.3714729273254793,0.2635649216933117,0.12998369179059688,0.29980007046703305,0.28572649224191604,0.0,0.17342536810764253,0.3557639049347663,0.4752834378483991,0.30487515695842693,0.22332603098723014,0.16695225806332736,0.21527126947169795,0.29767901843360456,0.25060795587703477,0.43530372354432556,0.0530698889890594,0.46311653156677746,0.3923896245188083,0.24622706113022896,0.5356845701189892,0.2477647915667598,0.24008674367096883,0.4050705299524361,0.4082003520034113,0.06351579018746223,0.45387554505343297,0.2713474207735205,0.4678637183291239,0.1938575290566933,0.21332473280584552,0.10101668952456733,0.3816935674846449,0.40153945318401574,0.2977209719322237,0.2817571225883133,0.39615439747570447,0.519508366957853,0.5585144892214278,0.30538376878631646,0.26299275759588747,0.2681295243366947,0.47232450849804886,0.2397374124934648,0.16482120445136728,0.2628003667573393,0.32681424924881,0.32505540603516214,0.5627843652236924
cajun_creole,0.41041009718678434,0.37288821673677397,0.171694087666191,0.3316372244901953,0.28838850313610453,0.17342536810764253,0.0,0.4218614417923887,0.4914813660989751,0.3454812913089783,0.25592557866908683,0.2629613940541733,0.29925780477713604,0.31822283770791937,0.2976613352872668,0.4167376263512236,0.1996524247778687,0.43085175757337035,0.4030912513791073,0.30892679803596956,0.47362303210932755,0.3675120481685705,0.2183547506547081,0.42921229065608213,0.40156479438752835,0.2350847205521711,0.41306577358185514,0.3025599343643327,0.427963119073559,0.21958255225555912,0.26749838609951004,0.15602498058999614,0.42717184210026504,0.4617895980281247,0.3864916283439046,0.2987996621084028,0.44323481080422966,0.46843188273266523,0.5891680510031839,0.29634155143185703,0.2784507370798719,0.32822368829886095,0.5045898496719642,0.27528949008253123,0.2645942932420585,0.37104508048550267,0.37841536965405165,0.4116436290914287,0.6036836888643821
thai,0.10542797940373871,0.24259290342226203,0.4639376037923929,0.5883171348999476,0.6209330353067672,0.3557639049347663,0.4218614417923887,0.0,0.7608334466743918,0.6211018120816045,0.5499884787719381,0.3401397927392076,0.45113948173473606,0.6668777559028669,0.5822105247047035,0.7277380012616763,0.3817447347239211,0.29918358593740824,0.7209253269951017,0.5379615866043392,0.36769636802641326,0.4203650564618482,0.5774140986970225,0.7361229226848316,0.13400829549886883,0.34632887007913493,0.34527236925676896,0.607705409151305,0.3497945191996539,0.4990977201740734,0.5407049492930562,0.29484235501683265,0.4214956900399539,0.6138287139251077,0.4726837040970976,0.6479415697580662,0.5368691589883566,0.7938256395516636,0.8255160767102139,0.38083784414238897,0.28054394733949717,0.38286819018962803,0.7837962484310729,0.3979699773721307,0.3753451938499701,0.30893662985144765,0.5676094545984648,0.21561265164291588,0.8681216970393265
scandinavian,0.7694310879573416,0.6234898399684836,0.5214757463138091,0.17072177687948742,0.14864129525123715,0.4752834378483991,0.4914813660989751,0.7608334466743918,1.1102230246251565e-16,0.5494274754538048,0.12429427147796734,0.5256064576731401,0.4927837096379428,0.09841850968281729,0.5018126861031389,0.11619022125363743,0.6237264289950493,0.6899413221939048,0.06904243949302502,0.591590518307044,0.6251318188426206,0.5779187670606081,0.17587806655890614,0.05192393114517524,0.7069814757748574,0.6599760181554429,0.7208241936815335,0.1468828944321433,0.7484223569390827,0.16343449729901427,0.4619032848810607,0.5350165716483899,0.7405864436065879,0.27523583518612393,0.6188851079579117,0.12244044264655585,0.39643984025027745,0.1573976556515383,0.09195939280908672,0.4775005121614755,0.5878699305802735,0.5708913056021762,0.13876385249786338,0.7348762959488826,0.5457088728118287,0.7099420432194314,0.6315829382468483,0.6022728921596223,0.09905868871514412
greek,0.5948413443447514,0.528201020968867,0.1611290403987563,0.3249220439142011,0.2903183875585935,0.30487515695842693,0.3454812913089783,0.6211018120816045,0.5494274754538048,1.1102230246251565e-16,0.3573198320641984,0.2516221353361775,0.13130425856039163,0.36820467629766584,0.16616045676119207,0.5419950552140863,0.40943565829463713,0.6478903801102233,0.4917492701670254,0.05465339436806882,0.642320898819846,0.24820805280451208,0.415178979210565,0.5074784401709387,0.608678009513036,0.3983980732873036,0.6387804581172095,0.3744820648373155,0.6514431621741685,0.3466972713872568,0.2737999105613538,0.31680845509170874,0.6851049065544983,0.4706316244373554,0.37885069812854777,0.4310756852507117,0.5949294083592459,0.5635029228962414,0.6404352546398077,0.4820994160604637,0.48649180098578004,0.45709269833277255,0.5619540074276554,0.4774243757040054,0.27653324763004794,0.5218754881349754,0.1689385298899745,0.5579147902552993,0.6515263614469489
american,0.5554067230854671,0.44695354548896693,0.2740741612478431,0.11334514447998056,0.07606001260116146,0.22332603098723014,0.25592557866908683,0.5499884787719381,0.12429427147796734,0.3573198320641984,2.220446049250313e-16,0.3248455203129297,0.30924958296813976,0.08003738132187144,0.26744187818469367,0.12999033677251215,0.34477386316566994,0.509832128766327,0.08333992142511559,0.3640434377069668,0.5000950202249492,0.4080093307542991,0.08319169699764883,0.07563527227636413,0.5117505513191674,0.39510370321732036,0.5474064213612898,0.07462747582962892,0.573234282534204,0.013355156904790166,0.24961084943569556,0.25378192932149135,0.5936396833060331,0.2464634218444257,0.43922052601028927,0.06506765784040835,0.3270860571039119,0.18886177929154646,0.1956753151665418,0.28627352657307004,0.35370052082634273,0.39335334825576607,0.18958349014203502,0.4756731666411441,0.32828263115548206,0.5043218358795032,0.4150775900923438,0.4058174069468694,0.18870369348694271
african,0.42268662785264277,0.17074015636892437,0.1606070472758684,0.2770767017658917,0.333521039612546,0.16695225806332736,0.2629613940541733,0.3401397927392076,0.5256064576731401,0.2516221353361775,0.3248455203129297,0.0,0.08166279365690055,0.3685938325622229,0.28794668891139197,0.5163490706301946,0.24507205442145552,0.5008529415440524,0.45369012057874647,0.1819647407546472,0.5693156604547045,0.038728699286658896,0.3569246303860929,0.49091156681007553,0.41704822503379857,0.21598801586182947,0.5105004227736532,0.36554259657039856,0.5228044950694722,0.28708134654621786,0.2638678146448351,0.1694033189695905,0.3692929774119462,0.3590148493097084,0.28995682123327104,0.3890104892717333,0.39411320435195984,0.5202688467660583,0.5808494804604745,0.39298866601601334,0.34197361484027333,0.2291402972953056,0.5426833558671982,0.25419706665554387,0.05285962368650199,0.19546544270588906,0.2436440654649107,0.290832359891402,0.6426346692789728
middleeastern,0.49219822880463737,0.28811228866840755,0.1682843087613206,0.2586914525637384,0.28677628175658987,0.21527126947169795,0.29925780477713604,0.45113948173473606,0.4927837096379428,0.13130425856039163,0.30924958296813976,0.08166279365690055,0.0,0.33900579138754927,0.22829510519588025,0.4855459224652907,0.31343084289653755,0.5615140597085431,0.4363849402167769,0.10420306652005118,0.5926706315785952,0.07514742201151026,0.34706675083507177,0.45226954040221423,0.49323238632377164,0.2835688536011458,0.5426732901596105,0.33703525778187216,0.5508307703830446,0.2835811311227463,0.22935872046764505,0.23590803967028195,0.5016732329046394,0.30694013733757985,0.2956442932223091,0.38263234694057946,0.4588790139019948,0.48061412519608293,0.5516995119346138,0.4174344013275556,0.39871536219535475,0.2943041160741514,0.512584494160556,0.3654511618346892,0.10273393384938545,0.31595718003266016,0.1049624613066854,0.3911306789570951,0.6075678834662226
easterneuropean_russian,0.6420563212035417,0.5249514145583953,0.3139937115933732,0.11917069751978793,0.06756004214275568,0.29767901843360456,0.31822283770791937,0.6668777559028669,0.09841850968281729,0.36820467629766584,0.08003738132187144,0.3685938325622229,0.33900579138754927,1.1102230246251565e-16,0.31634564466708204,0.11588915471156958,0.43430537412290704,0.6099888392997211,0.08601092760884932,0.38058071653204395,0.5705408139779007,0.43904867021914373,0.1260856065044066,0.08291589459534021,0.6197512642567209,0.47249120248138254,0.6054261194166044,0.08648128240072672,0.6312217911148663,0.10192545509438034,0.29087066015069685,0.3636533014955984,0.6331339566518885,0.2442743959960455,0.4589934209339903,0.057222364092908484,0.36034719649158775,0.20641543293213638,0.21771272554657684,0.35599649440619274,0.4668858861181887,0.45826949157583285,0.15855278924222738,0.5416640899596183,0.38801674771474615,0.5652709221719672,0.45131201143020017,0.5286184237102544,0.18955019499852666
italian,0.5498854449683842,0.5285807585208999,0.1498012709853711,0.32363809382400166,0.21624821857545473,0.25060795587703477,0.2976613352872668,0.5822105247047035,0.5018126861031389,0.16616045676119207,0.26744187818469367,0.28794668891139197,0.22829510519588025,0.31634564466708204,1.1102230246251565e-16,0.46076699286395173,0.338646867429918,0.6103848360996592,0.4435857785403261,0.11959925376618008,0.6421516905104262,0.3215116478910438,0.3251015571015604,0.43027022563760997,0.5926028055043353,0.3624232210908509,0.6094324270910196,0.2958482828667872,0.6215465037281572,0.25579685924500584,0.2382196911110127,0.2849203337283499,0.6644139765184319,0.43810261349644364,0.41524858379096796,0.34244046039481624,0.5780536179299524,0.49320829701280766,0.5846654067399946,0.4216762637503916,0.4634605830455797,0.4545926678862414,0.4768950081684412,0.43928632624427555,0.28899581495280424,0.5142513695875657,0.28385865910075336,0.5239665114013043,0.5786264485621827
irish,0.7103969542022399,0.610247252477671,0.47952982800690247,0.20203524116565297,0.15032352554696438,0.43530372354432556,0.4167376263512236,0.7277380012616763,0.11619022125363743,0.5419950552140863,0.12999033677251215,0.5163490706301946,0.4855459224652907,0.11588915471156958,0.46076699286395173,1.1102230246251565e-16,0.5608117633140484,0.6663759431924052,0.11730434874333129,0.5474487077596935,0.605805409072706,0.5805340000660921,0.16003974804762577,0.06648719739162878,0.6751030322762543,0.5967338103204011,0.6810652849186298,0.1704650892794698,0.7051574857351197,0.15354967123105767,0.42580599379859074,0.48279361036521784,0.7040173760428219,0.32180421890956623,0.6046487374630205,0.12676755611066837,0.4097240129791885,0.17256519767647638,0.20526500518342572,0.43012217519115203,0.5462882141129962,0.5253362331674833,0.20165737510490833,0.6501960438269623,0.5187937747840048,0.6871268061808733,0.5905390101491103,0.5832694945527483,0.2001075504639921
mexican,0.3908984552912361,0.2877634073270121,0.2241568270701929,0.4419124018780144,0.4392978630315124,0.0530698889890594,0.1996524247778687,0.3817447347239211,0.6237264289950493,0.40943565829463713,0.34477386316566994,0.24507205442145552,0.31343084289653755,0.43430537412290704,0.338646867429918,0.5608117633140484,0.0,0.4956830603227057,0.530293953394305,0.3481720089399848,0.5933813905260387,0.33188460763919814,0.33501273141233623,0.5476885427617029,0.4465122110391295,0.05253257716957571,0.4547393860624912,0.39252893140246015,0.46201255502270244,0.30049900064105894,0.2729084167594257,0.1484989599043135,0.36574690343522165,0.5228292198397162,0.3361843022430091,0.3922550706032417,0.4868408789830536,0.6366921828191411,0.6861277217913067,0.3713684218839244,0.29069479195896153,0.2878811925012169,0.5964062799326983,0.21495920690373393,0.213442570603942,0.2619885230365484,0.41671521452664284,0.3795920156920337,0.7148041265641049
chinese,0.31653055138854336,0.49272940988546887,0.5108235057585238,0.5453613432271079,0.5923501569750904,0.46311653156677746,0.43085175757337035,0.29918358593740824,0.6899413221939048,0.6478903801102233,0.509832128766327,0.5008529415440524,0.5615140597085431,0.6099888392997211,0.6103848360996592,0.6663759431924052,0.4956830603227057,0.0,0.6201974207065264,0.6168767214010276,0.17352120111209068,0.5896443683164025,0.527813958555958,0.6685922813200611,0.07239389725961864,0.4880960087494546,0.14253339248756858,0.5240245792913574,0.16689779901818702,0.4663159309542192,0.578899572908216,0.39064996083788794,0.5600921266117024,0.664546394779427,0.5989777273475662,0.5746598935387102,0.6538140956185068,0.7242011639668855,0.7532982271017706,0.23379366907044796,0.22601814074790638,0.4483454405088614,0.7149630316267162,0.5487232097529127,0.5170441953439513,0.47470916620387993,0.6267584243479651,0.4436277142599748,0.780304147489824
german,0.7139418360002461,0.5812071261806946,0.4307855055133366,0.12121881167803183,0.14038887321543536,0.3923896245188083,0.4030912513791073,0.7209253269951017,0.06904243949302502,0.4917492701670254,0.08333992142511559,0.45369012057874647,0.4363849402167769,0.08601092760884932,0.4435857785403261,0.11730434874333129,0.530293953394305,0.6201974207065264,0.0,0.5233701089025997,0.5760303307532633,0.5195225567717234,0.1552426622683718,0.05808394356457225,0.6545618773444088,0.5835709253622875,0.6521570029912817,0.111757303977706,0.6818129971713587,0.10565894353405814,0.38307382904325404,0.4252121428477206,0.6640671381068453,0.25365859088133436,0.5518382889047229,0.06464255904018568,0.33930388791786703,0.13219926771444857,0.11505269513924621,0.3780399827426043,0.5178908093706914,0.47686798577275913,0.12764939486644522,0.6319782609419713,0.4657277035364369,0.6526180400844904,0.5515715258086287,0.5388666761312726,0.12852482753597816
mediterranean,0.5254680950817321,0.45987703313013595,0.09118819414200707,0.32398231360465235,0.28022377500297113,0.24622706113022896,0.30892679803596956,0.5379615866043392,0.591590518307044,0.05465339436806882,0.3640434377069668,0.1819647407546472,0.10420306652005118,0.38058071653204395,0.11959925376618008,0.5474487077596935,0.3481720089399848,0.6168767214010276,0.5233701089025997,1.1102230246251565e-16,0.6266825870584856,0.17847717638204375,0.4171076131448781,0.5296878413547186,0.5599781515452151,0.32993621535883455,0.6033002528306199,0.39122715199336877,0.613211795001408,0.34795969821719575,0.24064952470227075,0.2705956803161327,0.6139073716670277,0.45750572300304093,0.36027260350017154,0.43662835883209405,0.5870383402660715,0.5949435276524906,0.678970466816784,0.4634524398837997,0.45492847959464644,0.4043773927558879,0.5927214318138794,0.3883708888173547,0.20514955153391723,0.44995961512875615,0.15509199684063035,0.4934190415551615,0.6935128371786404
japanese,0.3382576065101994,0.5700274671313492,0.5461851112815059,0.525816530022531,0.5704112162878776,0.5356845701189892,0.47362303210932755,0.36769636802641326,0.6251318188426206,0.642320898819846,0.5000950202249492,0.5693156604547045,0.5926706315785952,0.5705408139779007,0.6421516905104262,0.605805409072706,0.5933813905260387,0.17352120111209068,0.5760303307532633,0.6266825870584856,1.1102230246251565e-16,0.6489468515724042,0.5389647703360572,0.6158320215845909,0.14409406447433004,0.5997235678092134,0.18387587758486112,0.48146211574620823,0.2180641310433421,0.4705739965096991,0.6090338391656516,0.4664306238869589,0.6326396670502228,0.6370885871446237,0.6261242402194869,0.5489152317935686,0.6072032010925636,0.6795887798099209,0.704099015997149,0.2716284275459313,0.3134300226118535,0.5196602109607951,0.6980930831410042,0.6041076704669264,0.5828292979321671,0.5692840778414552,0.656680760507584,0.5267789023711211,0.7127951196552371
moroccan,0.5072071297819791,0.23945524102327942,0.21120284807232848,0.3230667468596845,0.3952762501613988,0.2477647915667598,0.3675120481685705,0.4203650564618482,0.5779187670606081,0.24820805280451208,0.4080093307542991,0.038728699286658896,0.07514742201151026,0.43904867021914373,0.3215116478910438,0.5805340000660921,0.33188460763919814,0.5896443683164025,0.5195225567717234,0.17847717638204375,0.6489468515724042,0.0,0.4468765970991,0.5466430606625355,0.5041796423393157,0.28840675747048805,0.6044618634447105,0.45284287969191017,0.6142628021488885,0.3738061358237176,0.3197802248792381,0.2539879929434743,0.4450651462179056,0.3764280838334676,0.3455316360032922,0.47129149472603915,0.4676662612886301,0.5497971770080587,0.611618776299395,0.49217960130500593,0.46303219039888177,0.285216123037237,0.5892025055104795,0.33264716995393795,0.07506068211377237,0.2686578461708504,0.2405469483185403,0.36366328287668936,0.7038454251835136
southern_soulfood,0.5847168573749175,0.47793671981299457,0.3127984905944259,0.20528860751359446,0.12602171014398278,0.24008674367096883,0.2183547506547081,0.5774140986970225,0.17587806655890614,0.415178979210565,0.08319169699764883,0.3569246303860929,0.34706675083507177,0.1260856065044066,0.3251015571015604,0.16003974804762577,0.33501273141233623,0.527813958555958,0.1552426622683718,0.4171076131448781,0.5389647703360572,0.4468765970991,1.1102230246251565e-16,0.12838121697307292,0.5328475918872206,0.3522346724415578,0.5335209258395579,0.11384395096968825,0.5557853383967699,0.0962802994675861,0.31781637161263687,0.30675110907484215,0.6050716331758972,0.28537201153877145,0.5251887098698323,0.13941336231108792,0.41151815845455797,0.22734006113687455,0.2460032660262902,0.34221260194949854,0.3780933670285167,0.45163940316290296,0.25647569026693906,0.5032842262312736,0.387349830916473,0.5366035909611189,0.47580771273011613,0.495343563251031,0.27417164696050467
english_scottish,0.7341523593125077,0.6006253100409202,0.4594357797660129,0.16491099945150234,0.11072320926728463,0.4050705299524361,0.42921229065608213,0.7361229226848316,0.05192393114517524,0.5074784401709387,0.07563527227636413,0.49091156681007553,0.45226954040221423,0.08291589459534021,0.43027022563760997,0.06648719739162878,0.5476885427617029,0.6685922813200611,0.05808394356457225,0.5296878413547186,0.6158320215845909,0.5466430606625355,0.12838121697307292,0.0,0.6863705767033114,0.5938448124635332,0.6970563654775277,0.12016384438854544,0.7222392090690843,0.1042673279319033,0.38928919282296626,0.47157191099657025,0.7199761555619754,0.25468631058883073,0.5958745811438146,0.08892281207490049,0.3663304729240362,0.13586266009249004,0.1054752885168655,0.4367196349375494,0.5457656667179842,0.5304385904846212,0.12294776047325706,0.669372975417245,0.5002720367182201,0.6870811952318103,0.5818497768728395,0.5610529769650581,0.10680315322906431
